LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    80.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.45730E+03  3.45730E+03  0.00000E+00  3.45730E+03
   100.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.30469E+03  1.30469E+03  0.00000E+00  1.30469E+03
   120.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.30461E+03  1.30461E+03  0.00000E+00  1.30461E+03
   140.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.30453E+03  1.30453E+03  0.00000E+00  1.30453E+03
   160.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   180.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   200.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   220.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   240.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   260.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   280.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   300.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   320.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   340.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   360.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   380.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   400.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   420.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   440.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   460.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   480.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   500.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   520.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   540.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   560.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   580.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   600.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   620.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   640.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   660.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   680.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   700.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   720.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   740.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   760.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   780.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   800.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   820.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   840.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   860.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   880.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   900.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   920.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   940.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   960.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   980.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.98368E+03  4.98368E+03  0.00000E+00  4.98368E+03
    40.  0.00000E+00  0.00000E+00  0.00000E+00  1.16800E+03  0.00000E+00  2.14576E+03  2.08332E+03  0.00000E+00  3.31376E+03
    60.  0.00000E+00  0.00000E+00  0.00000E+00  1.16784E+03  0.00000E+00  0.00000E+00  1.16784E+03  0.00000E+00  1.16784E+03
    80.  0.00000E+00  0.00000E+00  0.00000E+00  1.16768E+03  0.00000E+00  0.00000E+00  1.16768E+03  0.00000E+00  1.16768E+03
   100.  0.00000E+00  0.00000E+00  0.00000E+00  1.16752E+03  0.00000E+00  0.00000E+00  1.16752E+03  0.00000E+00  1.16752E+03
   120.  0.00000E+00  0.00000E+00  0.00000E+00  1.16736E+03  0.00000E+00  0.00000E+00  1.16736E+03  0.00000E+00  1.16736E+03
   140.  0.00000E+00  0.00000E+00  0.00000E+00  1.16720E+03  0.00000E+00  0.00000E+00  1.16720E+03  0.00000E+00  1.16720E+03
   160.  0.00000E+00  0.00000E+00  0.00000E+00  1.16704E+03  0.00000E+00  0.00000E+00  1.16704E+03  0.00000E+00  1.16704E+03
   180.  0.00000E+00  0.00000E+00  0.00000E+00  1.16688E+03  0.00000E+00  0.00000E+00  1.16688E+03  0.00000E+00  1.16688E+03
   200.  0.00000E+00  0.00000E+00  0.00000E+00  1.16672E+03  0.00000E+00  0.00000E+00  1.16672E+03  0.00000E+00  1.16672E+03
   220.  0.00000E+00  0.00000E+00  0.00000E+00  1.16656E+03  0.00000E+00  0.00000E+00  1.16656E+03  0.00000E+00  1.16656E+03
   240.  0.00000E+00  0.00000E+00  0.00000E+00  1.16641E+03  0.00000E+00  0.00000E+00  1.16641E+03  0.00000E+00  1.16641E+03
   260.  0.00000E+00  0.00000E+00  0.00000E+00  1.16625E+03  0.00000E+00  0.00000E+00  1.16625E+03  0.00000E+00  1.16625E+03
   280.  0.00000E+00  0.00000E+00  0.00000E+00  1.16610E+03  0.00000E+00  0.00000E+00  1.16610E+03  0.00000E+00  1.16610E+03
   300.  0.00000E+00  0.00000E+00  0.00000E+00  1.16595E+03  0.00000E+00  0.00000E+00  1.16595E+03  0.00000E+00  1.16595E+03
   320.  0.00000E+00  0.00000E+00  0.00000E+00  1.16579E+03  0.00000E+00  0.00000E+00  1.16579E+03  0.00000E+00  1.16579E+03
   340.  0.00000E+00  0.00000E+00  0.00000E+00  1.16564E+03  0.00000E+00  0.00000E+00  1.16564E+03  0.00000E+00  1.16564E+03
   360.  0.00000E+00  0.00000E+00  0.00000E+00  1.16549E+03  0.00000E+00  0.00000E+00  1.16549E+03  0.00000E+00  1.16549E+03
   380.  0.00000E+00  0.00000E+00  0.00000E+00  1.16533E+03  0.00000E+00  0.00000E+00  1.16533E+03  0.00000E+00  1.16533E+03
   400.  0.00000E+00  0.00000E+00  0.00000E+00  1.16518E+03  0.00000E+00  0.00000E+00  1.16518E+03  0.00000E+00  1.16518E+03
   420.  0.00000E+00  0.00000E+00  0.00000E+00  1.16503E+03  0.00000E+00  0.00000E+00  1.16503E+03  0.00000E+00  1.16503E+03
   440.  0.00000E+00  0.00000E+00  0.00000E+00  1.16488E+03  0.00000E+00  0.00000E+00  1.16488E+03  0.00000E+00  1.16488E+03
   460.  0.00000E+00  0.00000E+00  0.00000E+00  1.16472E+03  0.00000E+00  0.00000E+00  1.16472E+03  0.00000E+00  1.16472E+03
   480.  0.00000E+00  0.00000E+00  0.00000E+00  1.16457E+03  0.00000E+00  0.00000E+00  1.16457E+03  0.00000E+00  1.16457E+03
   500.  0.00000E+00  0.00000E+00  0.00000E+00  1.16442E+03  0.00000E+00  0.00000E+00  1.16442E+03  0.00000E+00  1.16442E+03
   520.  0.00000E+00  0.00000E+00  0.00000E+00  1.16427E+03  0.00000E+00  0.00000E+00  1.16427E+03  0.00000E+00  1.16427E+03
   540.  0.00000E+00  0.00000E+00  0.00000E+00  1.16411E+03  0.00000E+00  0.00000E+00  1.16411E+03  0.00000E+00  1.16411E+03
   560.  0.00000E+00  0.00000E+00  0.00000E+00  1.16396E+03  0.00000E+00  0.00000E+00  1.16396E+03  0.00000E+00  1.16396E+03
   580.  0.00000E+00  0.00000E+00  0.00000E+00  1.16381E+03  0.00000E+00  0.00000E+00  1.16381E+03  0.00000E+00  1.16381E+03
   600.  0.00000E+00  0.00000E+00  0.00000E+00  1.16366E+03  0.00000E+00  0.00000E+00  1.16366E+03  0.00000E+00  1.16366E+03
   620.  0.00000E+00  0.00000E+00  0.00000E+00  1.16351E+03  0.00000E+00  0.00000E+00  1.16351E+03  0.00000E+00  1.16351E+03
   640.  0.00000E+00  0.00000E+00  0.00000E+00  1.16336E+03  0.00000E+00  0.00000E+00  1.16336E+03  0.00000E+00  1.16336E+03
   660.  0.00000E+00  0.00000E+00  0.00000E+00  1.16321E+03  0.00000E+00  0.00000E+00  1.16321E+03  0.00000E+00  1.16321E+03
   680.  0.00000E+00  0.00000E+00  0.00000E+00  1.16305E+03  0.00000E+00  0.00000E+00  1.16305E+03  0.00000E+00  1.16305E+03
   700.  0.00000E+00  0.00000E+00  0.00000E+00  1.16290E+03  0.00000E+00  0.00000E+00  1.16290E+03  0.00000E+00  1.16290E+03
   720.  0.00000E+00  0.00000E+00  0.00000E+00  1.16275E+03  0.00000E+00  0.00000E+00  1.16275E+03  0.00000E+00  1.16275E+03
   740.  0.00000E+00  0.00000E+00  0.00000E+00  1.16260E+03  0.00000E+00  0.00000E+00  1.16260E+03  0.00000E+00  1.16260E+03
   760.  0.00000E+00  0.00000E+00  0.00000E+00  1.16245E+03  0.00000E+00  0.00000E+00  1.16245E+03  0.00000E+00  1.16245E+03
   780.  0.00000E+00  0.00000E+00  0.00000E+00  1.16230E+03  0.00000E+00  0.00000E+00  1.16230E+03  0.00000E+00  1.16230E+03
   800.  0.00000E+00  0.00000E+00  0.00000E+00  1.16215E+03  0.00000E+00  0.00000E+00  1.16215E+03  0.00000E+00  1.16215E+03
   820.  0.00000E+00  0.00000E+00  0.00000E+00  1.16200E+03  0.00000E+00  0.00000E+00  1.16200E+03  0.00000E+00  1.16200E+03
   840.  0.00000E+00  0.00000E+00  0.00000E+00  1.16185E+03  0.00000E+00  0.00000E+00  1.16185E+03  0.00000E+00  1.16185E+03
   860.  0.00000E+00  0.00000E+00  0.00000E+00  1.16170E+03  0.00000E+00  0.00000E+00  1.16170E+03  0.00000E+00  1.16170E+03
   880.  0.00000E+00  0.00000E+00  0.00000E+00  1.16155E+03  0.00000E+00  0.00000E+00  1.16155E+03  0.00000E+00  1.16155E+03
   900.  0.00000E+00  0.00000E+00  0.00000E+00  1.16140E+03  0.00000E+00  0.00000E+00  1.16140E+03  0.00000E+00  1.16140E+03
   920.  0.00000E+00  0.00000E+00  0.00000E+00  1.16125E+03  0.00000E+00  0.00000E+00  1.16125E+03  0.00000E+00  1.16125E+03
   940.  0.00000E+00  0.00000E+00  0.00000E+00  1.16110E+03  0.00000E+00  0.00000E+00  1.16110E+03  0.00000E+00  1.16110E+03
   960.  0.00000E+00  0.00000E+00  0.00000E+00  1.16095E+03  0.00000E+00  0.00000E+00  1.16095E+03  0.00000E+00  1.16095E+03
   980.  0.00000E+00  0.00000E+00  0.00000E+00  1.16080E+03  0.00000E+00  0.00000E+00  1.16080E+03  0.00000E+00  1.16080E+03
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.09576E+02  7.09576E+02  0.00000E+00  7.09576E+02
    40.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.09483E+02  7.09483E+02  0.00000E+00  7.09483E+02
    60.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.09389E+02  7.09389E+02  0.00000E+00  7.09389E+02
    80.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   100.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   120.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   140.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   160.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   180.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   200.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   220.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   240.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   260.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   280.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   300.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   320.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   340.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   360.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   380.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   400.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   420.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   440.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   460.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   480.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   500.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   520.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   540.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   560.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   580.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   600.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   620.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   640.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   660.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   680.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   700.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   720.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   740.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   760.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   780.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   800.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   820.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   840.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   860.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   880.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   900.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   920.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   940.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   960.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   980.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
LONGITUDINAL ENERGY DISTRIBUTION [GEV] IN VERT. STEPS OF   20. G/CM**2 ----------------------------------------
  DEPTH      GAMMAS    POSITRONS    ELECTRONS          MU+          MU-      HADRONS      CHARGED       NUCLEI          SUM
    20.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.56840E+03  6.56840E+03  0.00000E+00  6.56840E+03
    40.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.56832E+03  6.56832E+03  0.00000E+00  6.56832E+03
    60.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.96271E+03  3.96271E+03  0.00000E+00  3.96271E+03
    80.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.95518E+03  3.95518E+03  0.00000E+00  3.95518E+03
   100.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67640E+03  2.67640E+03  0.00000E+00  2.67640E+03
   120.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67632E+03  2.67632E+03  0.00000E+00  2.67632E+03
   140.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67623E+03  2.67623E+03  0.00000E+00  2.67623E+03
   160.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67614E+03  2.67614E+03  0.00000E+00  2.67614E+03
   180.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67605E+03  2.67605E+03  0.00000E+00  2.67605E+03
   200.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67596E+03  2.67596E+03  0.00000E+00  2.67596E+03
   220.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67587E+03  2.67587E+03  0.00000E+00  2.67587E+03
   240.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67579E+03  2.67579E+03  0.00000E+00  2.67579E+03
   260.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67570E+03  2.67570E+03  0.00000E+00  2.67570E+03
   280.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67561E+03  2.67561E+03  0.00000E+00  2.67561E+03
   300.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   320.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   340.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   360.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   380.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   400.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   420.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   440.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   460.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   480.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   500.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   520.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   540.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   560.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   580.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   600.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   620.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   640.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   660.  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
